"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.base.FileTab.rwc";"com.axelor.apps.base.db.FileTab";"x";"x";"x";;;;;"Base User"
"perm.base.FileType.rwc";"com.axelor.apps.base.db.FileType";"x";"x";"x";;;;;"Base User"
"perm.base.Frequency.rwc";"com.axelor.apps.base.db.Frequency";"x";"x";"x";;;;;"Base User"
"perm.base.Function.rwc";"com.axelor.apps.base.db.Function";"x";"x";"x";;;;;"Base User"
"perm.base.GlobalTrackingConfigurationLine.rwc";"com.axelor.apps.base.db.GlobalTrackingConfigurationLine";"x";"x";"x";;;;;"Base User"
"perm.base.GlobalTrackingLog.rwc";"com.axelor.apps.base.db.GlobalTrackingLog";"x";"x";"x";;;;;"Base User"
"perm.base.GlobalTrackingLogLine.rwc";"com.axelor.apps.base.db.GlobalTrackingLogLine";"x";"x";"x";;;;;"Base User"
"perm.base.ImportExportInterface.rwc";"com.axelor.apps.base.db.ImportExportInterface";"x";"x";"x";;;;;"Base User"
"perm.base.MailingListMessage.rwc";"com.axelor.apps.base.db.MailingListMessage";"x";"x";"x";;;;;"Base User"
"perm.base.MailTemplateAssociation.rwc";"com.axelor.apps.base.db.MailTemplateAssociation";"x";"x";"x";;;;;"Base User"
"perm.base.MainActivity.rwc";"com.axelor.apps.base.db.MainActivity";"x";"x";"x";;;;;"Base User"
"perm.base.PartnerRole.rwc";"com.axelor.apps.base.db.PartnerRole";"x";"x";"x";;;;;"Base User"
"perm.base.Print.rwc";"com.axelor.apps.base.db.Print";"x";"x";"x";;;;;"Base User"
"perm.base.PrintLine.rwc";"com.axelor.apps.base.db.PrintLine";"x";"x";"x";;;;;"Base User"
"perm.base.PrintTemplate.rwc";"com.axelor.apps.base.db.PrintTemplate";"x";"x";"x";;;;;"Base User"
"perm.base.PrintTemplateLine.rwc";"com.axelor.apps.base.db.PrintTemplateLine";"x";"x";"x";;;;;"Base User"
"perm.base.ProductCompany.rwc";"com.axelor.apps.base.db.ProductCompany";"x";"x";"x";;;;;"Base User"
"perm.base.SharingSetting.rwc";"com.axelor.apps.base.db.SharingSetting";"x";"x";"x";;;;;"Base User"
"perm.base.Street.rwc";"com.axelor.apps.base.db.Street";"x";"x";"x";;;;;"Base User"
"perm.base.SyncContact.rwc";"com.axelor.apps.base.db.SyncContact";"x";"x";"x";;;;;"Base User"
"perm.base.SyncContactHistoric.rwc";"com.axelor.apps.base.db.SyncContactHistoric";"x";"x";"x";;;;;"Base User"
"perm.base.Timer.rwc";"com.axelor.apps.base.db.Timer";"x";"x";"x";;;;;"Base User"
"perm.base.TimerHistory.rwc";"com.axelor.apps.base.db.TimerHistory";"x";"x";"x";;;;;"Base User"
"perm.base.AppBusinessSupport.rwc";"com.axelor.studio.db.AppBusinessSupport";"x";"x";"x";;;;;"Base User"
"perm.base.AppSupplierPortal.rwc";"com.axelor.studio.db.AppSupplierPortal";"x";"x";"x";;;;;"Base User"
"perm.base.Pricing.rwc";"com.axelor.apps.base.db.Pricing";"x";"x";"x";;;;;"Base User"
"perm.base.PricingRule.rwc";"com.axelor.apps.base.db.PricingRule";"x";"x";"x";;;;;"Base User"
"perm.base.ModelEmailLink.rwc";"com.axelor.apps.base.db.ModelEmailLink";"x";"x";"x";;;;;"Base User"
"perm.base.PricingLine.rwc";"com.axelor.apps.base.db.PricingLine";"x";"x";"x";;;;;"Base User"
"perm.base.BatchImportHistory.rwc";"com.axelor.apps.base.db.BatchImportHistory";"x";"x";"x";;;;;"Base User"
"perm.base.FileSourceConnector.rwc";"com.axelor.apps.base.db.FileSourceConnector";"x";"x";"x";;;;;"Base User"
"perm.base.FileSourceConnectorParameters.rwc";"com.axelor.apps.base.db.FileSourceConnectorParameters";"x";"x";"x";;;;;"Base User"
"perm.base.ImportBatch.rwc";"com.axelor.apps.base.db.ImportBatch";"x";"x";"x";;;;;"Base User"
"perm.base.PartnerLink.rwc";"com.axelor.apps.base.db.PartnerLink";"x";"x";"x";;;;;"Base User"
"perm.base.PartnerLinkType.rwc";"com.axelor.apps.base.db.PartnerLinkType";"x";"x";"x";;;;;"Base User"
"perm.base.Wizard.rwcde";"com.axelor.utils.db.Wizard";"x";"x";"x";"x";"x";;;"Base User"
"perm.base.Product.rwcde";"com.axelor.apps.base.db.Product";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.App.rwcde";"com.axelor.studio.db.App";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Region.rwcde";"com.axelor.apps.base.db.Region";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppSale.rwcde";"com.axelor.studio.db.AppSale";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppProduction.rwcde";"com.axelor.studio.db.AppProduction";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ImportConfiguration.rwcde";"com.axelor.apps.base.db.ImportConfiguration";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Company.rwcde";"com.axelor.apps.base.db.Company";"x";"x";"x";"x";"x";"self.id in (?) OR self.parent.id in (?)";"__user__.companySet.id.plus(0),__user__.companySet.id.plus(0)";"Base Manager"
"perm.base.Canton.rwcde";"com.axelor.apps.base.db.Canton";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ProductVariantValue.rwcde";"com.axelor.apps.base.db.ProductVariantValue";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Currency.rwcde";"com.axelor.apps.base.db.Currency";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppPurchase.rwcde";"com.axelor.studio.db.AppPurchase";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppAccount.rwcde";"com.axelor.studio.db.AppAccount";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Unit.rwcde";"com.axelor.apps.base.db.Unit";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Bank.rwcde";"com.axelor.apps.base.db.Bank";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Source.rwcde";"com.axelor.apps.base.db.Source";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.SequenceVersion.rwcde";"com.axelor.apps.base.db.SequenceVersion";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ProductVariantAttr.rwcde";"com.axelor.apps.base.db.ProductVariantAttr";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ShippingCoef.rwcde";"com.axelor.apps.base.db.ShippingCoef";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Manager"
"perm.base.CalendarConfiguration.rwcde";"com.axelor.apps.base.db.CalendarConfiguration";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Department.rwcde";"com.axelor.apps.base.db.Department";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AddressExport.rwcde";"com.axelor.apps.base.db.AddressExport";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.EventsPlanningLine.rwcde";"com.axelor.apps.base.db.EventsPlanningLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Language.rwcde";"com.axelor.apps.base.db.Language";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PartnerPriceList.rwcde";"com.axelor.apps.base.db.PartnerPriceList";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppBusinessProject.rwcde";"com.axelor.studio.db.AppBusinessProject";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppExpense.rwcde";"com.axelor.studio.db.AppExpense";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ProductFamily.rwcde";"com.axelor.apps.base.db.ProductFamily";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppSupplychain.rwcde";"com.axelor.studio.db.AppSupplychain";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ImportHistory.rwcde";"com.axelor.apps.base.db.ImportHistory";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.RoutingActionCreateLine.rwcde";"com.axelor.apps.base.db.RoutingActionCreateLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AdjustHistory.rwcde";"com.axelor.apps.base.db.AdjustHistory";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppStock.rwcde";"com.axelor.studio.db.AppStock";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Sequence.rwcde";"com.axelor.apps.base.db.Sequence";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Manager"
"perm.base.Year.rwcde";"com.axelor.apps.base.db.Year";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Manager"
"perm.base.Period.rwcde";"com.axelor.apps.base.db.Period";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.BankDetails.rwcde";"com.axelor.apps.base.db.BankDetails";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.CancelReason.rwcde";"com.axelor.apps.base.db.CancelReason";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppBankPayment.rwcde";"com.axelor.studio.db.AppBankPayment";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ProductVariantConfig.rwcde";"com.axelor.apps.base.db.ProductVariantConfig";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.MailBatch.rwcde";"com.axelor.apps.base.db.MailBatch";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Manager"
"perm.base.AppBudget.rwcde";"com.axelor.studio.db.AppBudget";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.CalendarManagement.rwcde";"com.axelor.apps.base.db.CalendarManagement";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.City.rwcde";"com.axelor.apps.base.db.City";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.WeeklyPlanning.rwcde";"com.axelor.apps.base.db.WeeklyPlanning";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Country.rwcde";"com.axelor.apps.base.db.Country";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PartnerAddress.rwcde";"com.axelor.apps.base.db.PartnerAddress";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.IndustrySector.rwcde";"com.axelor.apps.base.db.IndustrySector";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PriceListLine.rwcde";"com.axelor.apps.base.db.PriceListLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PriceList.rwcde";"com.axelor.apps.base.db.PriceList";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppInvoice.rwcde";"com.axelor.studio.db.AppInvoice";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.IndicatorGeneratorGrouping.rwcde";"com.axelor.apps.base.db.IndicatorGeneratorGrouping";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ICalendarEvent.rwcde";"com.axelor.apps.base.db.ICalendarEvent";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppLeave.rwcde";"com.axelor.studio.db.AppLeave";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppQuality.rwcde";"com.axelor.studio.db.AppQuality";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.TradingNamePrintingSettings.rwcde";"com.axelor.apps.base.db.TradingNamePrintingSettings";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Manager"
"perm.base.ProductMultipleQty.rwcde";"com.axelor.apps.base.db.ProductMultipleQty";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.UnitConversion.rwcde";"com.axelor.apps.base.db.UnitConversion";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Blocking.rwcde";"com.axelor.apps.base.db.Blocking";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppBase.rwcde";"com.axelor.studio.db.AppBase";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.StopReason.rwcde";"com.axelor.apps.base.db.StopReason";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Address.rwcde";"com.axelor.apps.base.db.Address";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.CompanyDepartment.rwcde";"com.axelor.apps.base.db.CompanyDepartment";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Manager"
"perm.base.Routing.rwcde";"com.axelor.apps.base.db.Routing";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppCrm.rwcde";"com.axelor.studio.db.AppCrm";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppRecruitment.rwcde";"com.axelor.studio.db.AppRecruitment";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ProductVariant.rwcde";"com.axelor.apps.base.db.ProductVariant";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.BirtTemplate.rwcde";"com.axelor.apps.base.db.BirtTemplate";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PickListEntry.rwcde";"com.axelor.apps.base.db.PickListEntry";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ICalendar.rwcde";"com.axelor.apps.base.db.ICalendar";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.BankAddress.rwcde";"com.axelor.apps.base.db.BankAddress";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Duration.rwcde";"com.axelor.apps.base.db.Duration";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppPortal.rwcde";"com.axelor.studio.db.AppPortal";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.BaseBatch.rwcde";"com.axelor.apps.base.db.BaseBatch";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Manager"
"perm.base.TemplateRuleLine.rwcde";"com.axelor.apps.base.db.TemplateRuleLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AdvancedExportLine.rwcde";"com.axelor.apps.base.db.AdvancedExportLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.GeographicalArea.rwcde";"com.axelor.apps.base.db.GeographicalArea";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.IndicatorGenerator.rwcde";"com.axelor.apps.base.db.IndicatorGenerator";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.RoutingRule.rwcde";"com.axelor.apps.base.db.RoutingRule";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.TemplateRule.rwcde";"com.axelor.apps.base.db.TemplateRule";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppHelpdesk.rwcde";"com.axelor.studio.db.AppHelpdesk";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ProductCategory.rwcde";"com.axelor.apps.base.db.ProductCategory";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Partner.rwcde";"com.axelor.apps.base.db.Partner";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.TradingName.rwcde";"com.axelor.apps.base.db.TradingName";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AdvancedExport.rwcde";"com.axelor.apps.base.db.AdvancedExport";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppProject.rwcde";"com.axelor.studio.db.AppProject";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PrintingSettings.rwcde";"com.axelor.apps.base.db.PrintingSettings";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.BarcodeTypeConfig.rwcde";"com.axelor.apps.base.db.BarcodeTypeConfig";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.RoutingAction.rwcde";"com.axelor.apps.base.db.RoutingAction";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.DayPlanning.rwcde";"com.axelor.apps.base.db.DayPlanning";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppEmployee.rwcde";"com.axelor.studio.db.AppEmployee";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.BirtTemplateParameter.rwcde";"com.axelor.apps.base.db.BirtTemplateParameter";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.RoutingActionCreate.rwcde";"com.axelor.apps.base.db.RoutingActionCreate";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppTimesheet.rwcde";"com.axelor.studio.db.AppTimesheet";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppContract.rwcde";"com.axelor.studio.db.AppContract";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.EventsPlanning.rwcde";"com.axelor.apps.base.db.EventsPlanning";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Batch.rwcde";"com.axelor.apps.base.db.Batch";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PartnerCategory.rwcde";"com.axelor.apps.base.db.PartnerCategory";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ICalendarUser.rwcde";"com.axelor.apps.base.db.ICalendarUser";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.CurrencyConversionLine.rwcde";"com.axelor.apps.base.db.CurrencyConversionLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ABCAnalysis.rwcde";"com.axelor.apps.base.db.ABCAnalysis";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ABCAnalysisClass.rwcde";"com.axelor.apps.base.db.ABCAnalysisClass";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ABCAnalysisLine.rwcde";"com.axelor.apps.base.db.ABCAnalysisLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AdvancedImport.rwcde";"com.axelor.apps.base.db.AdvancedImport";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Citizenship.rwcde";"com.axelor.apps.base.db.Citizenship";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.EconomicArea.rwcde";"com.axelor.apps.base.db.EconomicArea";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.FileField.rwcde";"com.axelor.apps.base.db.FileField";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.FileTab.rwcde";"com.axelor.apps.base.db.FileTab";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.FileType.rwcde";"com.axelor.apps.base.db.FileType";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Frequency.rwcde";"com.axelor.apps.base.db.Frequency";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Function.rwcde";"com.axelor.apps.base.db.Function";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.GlobalTrackingConfigurationLine.rwcde";"com.axelor.apps.base.db.GlobalTrackingConfigurationLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.GlobalTrackingLog.rwcde";"com.axelor.apps.base.db.GlobalTrackingLog";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.GlobalTrackingLogLine.rwcde";"com.axelor.apps.base.db.GlobalTrackingLogLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ImportExportInterface.rwcde";"com.axelor.apps.base.db.ImportExportInterface";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.MailingListMessage.rwcde";"com.axelor.apps.base.db.MailingListMessage";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.MailTemplateAssociation.rwcde";"com.axelor.apps.base.db.MailTemplateAssociation";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.MainActivity.rwcde";"com.axelor.apps.base.db.MainActivity";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PartnerRole.rwcde";"com.axelor.apps.base.db.PartnerRole";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Print.rwcde";"com.axelor.apps.base.db.Print";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PrintLine.rwcde";"com.axelor.apps.base.db.PrintLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PrintTemplate.rwcde";"com.axelor.apps.base.db.PrintTemplate";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PrintTemplateLine.rwcde";"com.axelor.apps.base.db.PrintTemplateLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ProductCompany.rwcde";"com.axelor.apps.base.db.ProductCompany";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.SharingSetting.rwcde";"com.axelor.apps.base.db.SharingSetting";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Street.rwcde";"com.axelor.apps.base.db.Street";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.SyncContact.rwcde";"com.axelor.apps.base.db.SyncContact";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.SyncContactHistoric.rwcde";"com.axelor.apps.base.db.SyncContactHistoric";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Timer.rwcde";"com.axelor.apps.base.db.Timer";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.TimerHistory.rwcde";"com.axelor.apps.base.db.TimerHistory";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppBusinessSupport.rwcde";"com.axelor.studio.db.AppBusinessSupport";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.AppSupplierPortal.rwcde";"com.axelor.studio.db.AppSupplierPortal";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.Pricing.rwcde";"com.axelor.apps.base.db.Pricing";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PricingRule.rwcde";"com.axelor.apps.base.db.PricingRule";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ModelEmailLink.rwcde";"com.axelor.apps.base.db.ModelEmailLink";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PricingLine.rwcde";"com.axelor.apps.base.db.PricingLine";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.BatchImportHistory.rwcde";"com.axelor.apps.base.db.BatchImportHistory";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.FileSourceConnector.rwcde";"com.axelor.apps.base.db.FileSourceConnector";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.FileSourceConnectorParameters.rwcde";"com.axelor.apps.base.db.FileSourceConnectorParameters";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.ImportBatch.rwcde";"com.axelor.apps.base.db.ImportBatch";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PartnerLink.rwcde";"com.axelor.apps.base.db.PartnerLink";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.base.PartnerLinkType.rwcde";"com.axelor.apps.base.db.PartnerLinkType";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.auth.User.r";"com.axelor.auth.db.User";"x";;;;;;;"Base Read"
"perm.auth.User.rwc";"com.axelor.auth.db.User";"x";"x";"x";;;"self.id = ?";"__user__.id";"Base User"
"perm.auth.User.rwcde";"com.axelor.auth.db.User";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.meta.r";"com.axelor.meta.db.*";"x";;;;;;;"Base Manager"
"perm.meta.r";"com.axelor.meta.db.*";"x";;;;;;;"Base User"
"perm.meta.r";"com.axelor.meta.db.*";"x";;;;;;;"Base Read"
"perm.mail.all";"com.axelor.mail.db.*";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.mail.rwc";"com.axelor.mail.db.*";"x";"x";"x";;;;;"Base User"
"perm.mail.r";"com.axelor.mail.db.*";"x";;;;;;;"Base Read"
"perm.dms.all";"com.axelor.dms.db.*";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.dms.rwc";"com.axelor.dms.db.*";"x";"x";"x";;;;;"Base User"
"perm.dms.r";"com.axelor.dms.db.*";"x";;;;;;;"Base Read"
"perm.team.all";"com.axelor.team.db.*";"x";"x";"x";"x";"x";;;"Base Manager"
"perm.team.rwc";"com.axelor.team.db.*";"x";"x";"x";;;;;"Base User"
"perm.team.r";"com.axelor.team.db.*";"x";;;;;;;"Base Read"
