"name";"title";"groups"
"menu-account-sales-invoice-dashboard";"Sales Invoice";"admins|ERP|MGT|ACC"
"menu-account-sales-invoice-dashboard-1";"Sales Invoice Db 1";"admins|ERP|MGT|ACC"
"menu-account-sales-invoice-dashboard-2";"Sales Invoice Db 2";"admins|ERP|MGT|ACC"
"menu-calls-dashboard";"Calls";"admins|ERP|CRM|MGT|SLA"
"menu-calls-dashboard-1";"Calls Db";"admins|ERP|CRM|MGT|SLA"
"menu-category-dashboard";"Category";"admins|ERP|CRM|MGT|SLA"
"menu-category-dashboard-1";"Category Db";"admins|ERP|CRM|MGT|SLA"
"menu-dashboards-contact";"Contacts";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-dashboards-contact-1";"Contacts Db";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-dashboards-partner";"Partner";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-dashboards-partner-1";"Partner Db";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-dashboards-products-goods";"Products/Goods";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-event-dashboard";"Event";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-event-dashboard-one";"Event Db";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-family-dashboard";"Family";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-family-dashboard-1";"Family Db";"admins|ERP|CRM|MGT|SLA|PCH"
"menu-holidays-dashboard";"Holidays";"admins|ERP|MGT|HRM"
"menu-holidays-dashboard-1";"Holidays Db";"admins|ERP|MGT|HRM"
"menu-human-resources-dashboard-db-1";"Human Resources Db 1";"admins|ERP|MGT|HRM"
"menu-human-resources-dashboard-db-2";"Human Resources Db 2";"admins|ERP|MGT|HRM"
"menu-lead-dashboard";"Lead";"admins|ERP|CRM|SLA|MGT"
"menu-lead-dashboard-one";"Lead Db";"admins|ERP|CRM|SLA|MGT"
"menu-manufacturing-dashboard";"Manufacturing";"admins|ERP|MGT|OPS"
"menu-manufacturing-dashboard-1";"Manufacturing Db";"admins|ERP|MGT|OPS"
"menu-meetings-dashboard";"Meetings";"admins|ERP|CRM|MGT"
"menu-meetings-dashboard-1";"Meetings Db";"admins|ERP|CRM|MGT"
"menu-opportunities-dashboard";"Opportunities";"admins|ERP|CRM|SLA|MGT"
"menu-opportunities-dashboard-1";"Opportunities Db 1";"admins|ERP|CRM|SLA|MGT"
"menu-opportunities-dashboard-2";"Opportunities Db 2";"admins|ERP|CRM|SLA|MGT"
"menu-opportunities-dashboard-3";"Opportunities Db 3";"admins|ERP|CRM|SLA|MGT"
"menu-products-dashboard";"Products";"admins|ERP|CRM|SLA|PCH|MGT"
"menu-products-dashboard-1";"Product Db";"admins|ERP|CRM|SLA|PCH|MGT"
"menu-project-business-dashboard-1";"Project/Business Db";"admins|ERP|MGT|ACC"
"menu-purchases-dashboard-1";"Purchases Db 1";"admins|ERP|PCH|MGT"
"menu-purchases-dashboard-2";"Purchases Db 2";"admins|ERP|PCH|MGT"
"menu-purchases-dashboard-3";"Purchases Db 3";"admins|ERP|PCH|MGT"
"menu-sales-dashboard-1";"Sales Db 1";"admins|ERP|CRM|SLA|MGT"
"menu-sales-dashboard-2";"Sales Db 2";"admins|ERP|CRM|SLA|MGT"
"menu-stock-dashboard-2";"Stock Db 2";"admins|ERP|MGT|OPS"
